data = [
    [14.308, 30.600, -8.400, 157.600, 260.210, 0.621, 2.730, 0.281, 0.245, 1194.685, 20.800, 3.707, 28.667],
    [18.166, 35.500, -6.700, 186.400, 313.310, 0.744, 3.260, 0.269, 0.174, 1402.002, 19.700, 3.713, 35.761],
    [22.143, 38.200, 3.900, 195.200, 400.680, 0.968, 4.800, 0.245, 0.156, 1671.613, 18.200, 3.683, 37.857],
    [24.281, 38.200, 10.300, 196.700, 453.110, 1.094, 4.800, 0.228, 0.156, 1892.848, 18.200, 3.499, 38.918],
    [25.287, 38.200, 10.300, 312.300, 498.640, 1.169, 4.800, 0.215, 0.156, 2060.050, 20.900, 3.627, 36.424],
    [25.138, 38.200, 9.100, 305.100, 516.570, 1.184, 4.800, 0.202, 0.156, 2168.687, 20.900, 3.559, 37.137],
    [23.166, 35.500, 6.700, 329.000, 494.300, 1.073, 3.930, 0.200, 0.155, 2182.702, 20.900, 3.901, 25.552],
    [20.562, 35.500, 2.800, 328.000, 458.440, 0.930, 4.310, 0.201, 0.151, 2113.758, 21.700, 3.893, 27.567],
    [17.166, 33.500, -0.200, 307.500, 407.450, 0.798, 4.310, 0.209, 0.151, 1967.159, 21.700, 3.812, 27.158],
    [14.227, 33.300, -3.100, 169.300, 375.870, 0.758, 4.310, 0.228, 0.151, 1806.026, 26.900, 3.245, 41.281],
    [9.125, 33.300, -23.200, 105.400, 308.080, 0.608, 4.310, 0.262, 0.151, 1624.586, 26.900, 2.907, 48.884],
    [5.205, 33.300, -23.200, 47.400, 257.650, 0.527, 4.310, 0.297, 0.151, 1440.846, 26.900, 2.557, 52.047],
    [1.255, 28.600, -23.200, 67.300, 181.490, 0.354, 2.510, 0.326, 0.243, 1209.892, 26.900, 2.748, 35.094],
    [-0.751, 18.900, -23.200, 72.700, 118.870, 0.216, 1.510, 0.342, 0.318, 981.443, 24.800, 2.950, 26.168],
    [0.014, 20.400, -22.900, 98.900, 106.830, 0.205, 1.140, 0.345, 0.322, 870.278, 23.100, 3.297, 19.035],
    [3.217, 30.500, -22.900, 234.300, 130.140, 0.275, 3.280, 0.333, 0.206, 846.760, 23.100, 2.647, 25.230],
    [8.890, 30.600, -7.800, 202.800, 205.420, 0.528, 3.280, 0.305, 0.206, 972.601, 23.100, 3.619, 25.485],
    [13.227, 33.900, -6.500, 223.500, 274.790, 0.750, 3.930, 0.280, 0.206, 1187.183, 23.100, 3.757, 32.863],
    [18.279, 38.800, -2.500, 242.600, 361.400, 1.019, 4.700, 0.258, 0.206, 1451.304, 23.100, 3.591, 44.562],
    [21.801, 39.300, 1.100, 138.400, 437.590, 1.245, 5.230, 0.237, 0.206, 1725.530, 20.800, 3.395, 45.012],
    [2.479, 23.400, -20.000, 43.800, 154.490, 0.340, 2.270, 0.275, 0.234, 930.190, 26.500, 2.820, 35.200],
    [2.760, 23.900, -20.000, 85.800, 137.340, 0.308, 1.850, 0.272, 0.219, 841.050, 26.500, 3.236, 26.755],
    [6.313, 23.900, -11.700, 116.800, 163.720, 0.386, 1.850, 0.264, 0.219, 859.414, 26.500, 3.459, 24.982],
    [10.223, 30.000, -11.700, 131.300, 215.600, 0.521, 2.620, 0.258, 0.219, 999.328, 26.500, 3.426, 30.790],
    [14.261, 30.500, -8.400, 232.200, 263.070, 0.617, 2.620, 0.258, 0.219, 1194.170, 20.400, 3.979, 22.267],
    [18.142, 35.500, -6.400, 268.300, 315.490, 0.738, 3.360, 0.254, 0.190, 1403.518, 18.300, 3.974, 30.052],
    [22.108, 37.500, 4.400, 267.400, 403.800, 0.960, 4.320, 0.243, 0.176, 1676.174, 18.500, 3.960, 30.009],
    [24.276, 37.500, 11.000, 225.600, 456.260, 1.091, 4.320, 0.234, 0.176, 1892.156, 18.500, 3.665, 33.364],
    [25.252, 37.500, 11.000, 292.700, 500.890, 1.158, 4.320, 0.236, 0.176, 2061.025, 20.500, 3.728, 32.566],
    [25.069, 37.500, 9.600, 248.900, 517.510, 1.172, 4.320, 0.236, 0.176, 2166.595, 20.500, 3.621, 34.634],
    [23.080, 35.600, 7.700, 296.100, 493.570, 1.053, 3.870, 0.244, 0.194, 2177.024, 20.500, 4.003, 24.472],
    [20.430, 35.300, 3.000, 319.900, 455.500, 0.899, 3.870, 0.259, 0.207, 2114.888, 20.500, 4.157, 21.674],
    [17.083, 33.400, 0.100, 312.600, 408.160, 0.781, 3.530, 0.269, 0.207, 1976.087, 19.900, 4.156, 18.375],
    [14.176, 32.000, -3.400, 227.800, 379.390, 0.750, 3.530, 0.278, 0.207, 1819.584, 25.200, 3.700, 30.896],
    [9.114, 32.000, -23.800, 116.700, 314.120, 0.614, 3.530, 0.303, 0.225, 1639.134, 25.200, 3.070, 40.350],
    [5.163, 32.000, -23.800, 61.100, 262.860, 0.532, 3.530, 0.319, 0.225, 1451.711, 25.200, 2.690, 43.131],
    [1.248, 28.000, -23.800, 74.600, 187.200, 0.367, 2.360, 0.335, 0.274, 1215.518, 25.200, 2.785, 32.790],
    [-0.804, 19.400, -23.800, 69.300, 122.750, 0.225, 1.580, 0.349, 0.330, 983.416, 24.600, 2.875, 27.009],
    [-0.044, 17.000, -22.400, 95.900, 109.800, 0.213, 1.290, 0.358, 0.341, 868.396, 24.400, 3.224, 20.732],
    [3.179, 30.600, -22.400, 222.300, 133.640, 0.286, 3.350, 0.340, 0.180, 843.523, 24.400, 2.715, 26.300],
    [8.834, 31.400, -7.800, 188.500, 207.700, 0.545, 3.350, 0.305, 0.180, 967.540, 24.400, 3.632, 28.149],
    [13.196, 33.600, -6.600, 204.000, 278.270, 0.780, 4.070, 0.270, 0.180, 1179.508, 24.400, 3.605, 35.958],
    [18.293, 39.400, -1.800, 226.400, 367.220, 1.066, 5.110, 0.236, 0.180, 1446.566, 24.400, 3.446, 46.495],
    [21.851, 39.400, 0.800, 119.500, 441.530, 1.296, 5.110, 0.209, 0.180, 1717.438, 20.300, 3.250, 46.487],
    [0.270, 19.800, -20.900, 38.000, 145.380, 0.331, 1.840, 0.324, 0.287, 831.341, 30.900, 2.566, 36.222],
    [0.755, 24.500, -20.900, 35.200, 131.260, 0.307, 2.180, 0.331, 0.304, 721.609, 30.900, 2.537, 37.167],
    [3.826, 24.500, -17.300, 29.900, 155.480, 0.371, 2.180, 0.338, 0.304, 751.205, 30.900, 2.556, 38.684],
    [7.133, 29.000, -17.300, 56.500, 193.990, 0.454, 2.760, 0.339, 0.293, 897.563, 30.900, 2.756, 40.185],
    [10.867, 31.000, -17.300, 129.300, 233.160, 0.516, 2.760, 0.338, 0.293, 1111.565, 26.500, 3.277, 32.719],
    [15.060, 31.100, -9.700, 153.600, 288.490, 0.615, 2.760, 0.325, 0.255, 1356.926, 23.700, 3.505, 31.761],
    [18.728, 33.700, 0.300, 232.300, 343.380, 0.688, 2.870, 0.305, 0.253, 1613.243, 20.300, 4.129, 16.027],
    [20.983, 33.700, 6.200, 275.400, 382.220, 0.701, 2.870, 0.295, 0.253, 1842.948, 18.900, 4.384, 11.259],
    [21.985, 33.700, 6.200, 276.200, 424.280, 0.743, 2.870, 0.286, 0.253, 2031.991, 18.900, 4.381, 12.650],
    [21.595, 33.700, 6.900, 340.000, 443.750, 0.771, 2.870, 0.291, 0.253, 2124.979, 18.900, 4.489, 10.346],
    [19.664, 33.700, 4.600, 329.400, 441.150, 0.761, 2.710, 0.297, 0.241, 2139.102, 24.500, 4.339, 12.576],
    [16.934, 33.200, -0.800, 293.000, 423.680, 0.742, 2.820, 0.290, 0.172, 2096.824, 24.500, 4.066, 20.255],
    [13.468, 33.200, -4.800, 240.300, 378.700, 0.686, 2.820, 0.265, 0.169, 1939.558, 24.500, 3.699, 29.146],
    [10.078, 27.000, -6.700, 179.400, 330.180, 0.602, 2.820, 0.236, 0.167, 1770.124, 24.500, 3.317, 33.387],
    [5.086, 26.300, -29.000, 106.800, 271.970, 0.500, 2.820, 0.200, 0.158, 1618.128, 24.500, 2.811, 37.150],
    [1.430, 26.300, -29.000, 81.600, 218.590, 0.414, 2.820, 0.174, 0.154, 1364.227, 24.500, 2.540, 37.871],
    [-1.328, 25.900, -29.000, 60.900, 166.910, 0.321, 2.390, 0.165, 0.148, 1121.324, 24.500, 2.409, 35.959],
    [-3.130, 18.000, -29.000, 58.500, 118.110, 0.233, 1.600, 0.159, 0.148, 878.350, 24.900, 2.482, 31.211],
    [-2.224, 15.400, -21.100, 32.600, 116.060, 0.247, 1.390, 0.160, 0.148, 762.462, 24.900, 2.257, 35.499],
    [0.523, 23.900, -20.300, 74.300, 123.280, 0.274, 2.110, 0.172, 0.148, 727.920, 24.900, 2.760, 29.723],
    [5.250, 28.200, -12.900, 70.000, 181.490, 0.448, 2.940, 0.179, 0.148, 869.054, 24.900, 2.648, 39.043],
    [9.733, 31.800, -11.600, 96.200, 260.220, 0.693, 3.930, 0.185, 0.156, 1102.518, 22.600, 2.778, 43.486],
    [15.263, 34.900, -5.300, 100.300, 351.040, 0.956, 3.930, 0.192, 0.169, 1370.351, 22.600, 2.949, 45.020],
    [19.013, 35.200, 1.600, 97.900, 414.050, 1.105, 4.340, 0.196, 0.169, 1618.326, 20.200, 3.269, 35.078],
    [0.038, 19.700, -21.000, 31.400, 138.060, 0.319, 1.790, 0.290, 0.267, 830.938, 26.700, 2.657, 34.801],
    [0.575, 25.000, -21.000, 28.900, 125.120, 0.299, 2.370, 0.280, 0.237, 725.422, 26.700, 2.658, 36.950],
    [3.692, 25.000, -17.000, 28.500, 149.150, 0.366, 2.370, 0.276, 0.237, 751.302, 26.700, 2.728, 37.748],
    [7.142, 30.100, -17.000, 49.500, 191.170, 0.467, 3.080, 0.269, 0.224, 892.728, 26.700, 2.866, 40.651],
    [11.011, 32.500, -17.000, 99.900, 234.570, 0.546, 3.320, 0.261, 0.224, 1104.815, 23.900, 3.213, 37.352],
    [15.270, 32.500, -10.000, 129.800, 291.210, 0.656, 3.320, 0.255, 0.204, 1346.422, 21.800, 3.428, 35.905],
    [19.069, 35.500, 0.000, 188.500, 352.880, 0.766, 3.710, 0.237, 0.186, 1601.359, 18.900, 3.767, 27.526],
    [21.380, 35.500, 6.100, 220.400, 395.460, 0.802, 3.710, 0.222, 0.174, 1837.048, 17.000, 3.923, 23.363],
    [22.413, 35.500, 6.100, 233.400, 438.520, 0.850, 3.710, 0.211, 0.174, 2023.175, 17.200, 3.879, 23.865],
    [21.985, 35.500, 6.900, 290.800, 455.820, 0.868, 3.710, 0.204, 0.174, 2116.094, 17.200, 4.002, 21.751],
    [20.023, 35.500, 5.100, 299.600, 451.340, 0.838, 3.710, 0.197, 0.155, 2134.246, 23.100, 3.859, 25.367],
    [17.189, 33.900, -1.200, 269.900, 426.730, 0.781, 2.930, 0.196, 0.155, 2085.390, 23.100, 3.747, 23.564],
    [13.656, 33.900, -4.400, 227.900, 377.880, 0.702, 2.930, 0.201, 0.155, 1928.340, 23.100, 3.470, 30.151],
    [10.197, 27.900, -6.300, 184.800, 327.880, 0.612, 2.720, 0.204, 0.155, 1761.012, 24.200, 3.244, 33.231],
    [5.112, 26.300, -30.000, 110.700, 267.390, 0.501, 2.720, 0.204, 0.155, 1609.092, 24.200, 2.857, 36.223],
    [1.443, 26.300, -30.000, 88.900, 214.070, 0.411, 2.720, 0.205, 0.172, 1361.552, 24.200, 2.722, 34.781],
    [-1.326, 26.000, -30.000, 71.500, 163.210, 0.320, 2.350, 0.200, 0.181, 1122.610, 24.200, 2.654, 31.438],
    [-3.123, 18.100, -30.000, 68.400, 115.180, 0.232, 1.630, 0.191, 0.174, 881.816, 22.800, 2.751, 26.023],
    [-2.194, 15.800, -22.600, 38.000, 112.710, 0.246, 1.440, 0.186, 0.174, 766.962, 21.900, 2.468, 30.707],
    [0.562, 23.200, -20.100, 73.100, 119.830, 0.271, 1.800, 0.195, 0.174, 733.255, 21.900, 2.917, 25.249],
    [5.273, 28.100, -12.400, 67.700, 176.160, 0.445, 3.130, 0.200, 0.174, 871.819, 21.900, 2.756, 36.544],
    [9.752, 31.800, -11.100, 101.700, 253.400, 0.680, 3.900, 0.203, 0.174, 1104.019, 19.900, 2.924, 39.823],
    [15.282, 35.100, -4.900, 105.900, 342.690, 0.942, 3.960, 0.210, 0.176, 1369.656, 19.900, 3.067, 42.550],
    [19.038, 35.100, 1.800, 112.700, 405.060, 1.090, 4.210, 0.213, 0.180, 1611.497, 19.900, 3.413, 31.770],
    [0.072, 19.800, -21.400, 33.200, 140.610, 0.325, 1.790, 0.307, 0.281, 832.842, 26.200, 2.622, 34.378],
    [0.625, 24.900, -21.400, 30.200, 127.500, 0.304, 2.330, 0.304, 0.280, 728.006, 26.200, 2.604, 36.343],
    [3.730, 24.900, -16.800, 29.100, 152.330, 0.372, 2.330, 0.313, 0.280, 753.998, 26.200, 2.652, 37.259],
    [7.151, 29.900, -16.800, 48.900, 193.670, 0.469, 3.080, 0.318, 0.280, 897.779, 26.200, 2.783, 40.530],
    [10.968, 32.000, -16.800, 95.900, 236.000, 0.544, 3.100, 0.321, 0.280, 1111.187, 24.400, 3.142, 36.673],
    [15.196, 32.000, -10.100, 123.900, 292.200, 0.649, 3.100, 0.316, 0.257, 1353.100, 22.700, 3.383, 35.470],
    [18.931, 34.500, -0.100, 169.500, 350.480, 0.742, 3.240, 0.296, 0.245, 1607.396, 19.500, 3.871, 23.705],
    [21.220, 34.500, 6.200, 206.300, 391.700, 0.768, 3.240, 0.280, 0.230, 1844.226, 17.200, 4.160, 18.156],
    [22.262, 34.500, 6.200, 219.500, 434.900, 0.817, 3.240, 0.262, 0.211, 2028.247, 17.200, 4.111, 18.596],
    [21.827, 34.500, 6.600, 279.800, 452.660, 0.837, 3.240, 0.253, 0.211, 2121.851, 17.400, 4.224, 16.328],
    [19.895, 34.500, 5.100, 300.700, 449.370, 0.816, 3.240, 0.248, 0.211, 2137.896, 23.900, 4.139, 18.257],
    [17.104, 33.900, -1.500, 256.400, 427.780, 0.775, 2.940, 0.254, 0.211, 2091.852, 23.900, 3.899, 23.165],
    [13.595, 33.900, -4.600, 219.600, 379.800, 0.700, 2.940, 0.263, 0.211, 1937.092, 23.900, 3.648, 29.401],
    [10.187, 27.400, -6.200, 172.100, 331.520, 0.616, 2.940, 0.265, 0.217, 1770.682, 25.000, 3.382, 33.758],
    [5.131, 26.900, -30.000, 99.100, 271.120, 0.507, 2.940, 0.263, 0.222, 1616.875, 25.000, 2.986, 36.830],
    [1.474, 26.900, -30.000, 82.800, 217.470, 0.418, 2.940, 0.255, 0.222, 1367.809, 25.000, 2.815, 36.525],
    [-1.256, 26.000, -30.000, 64.700, 166.700, 0.328, 2.420, 0.244, 0.222, 1127.776, 25.000, 2.717, 33.258],
    [-3.058, 18.500, -30.000, 61.900, 117.650, 0.237, 1.690, 0.236, 0.217, 885.053, 25.000, 2.800, 27.977],
    [-2.143, 15.900, -22.200, 32.900, 115.060, 0.250, 1.430, 0.232, 0.185, 772.754, 22.400, 2.554, 31.481],
    [0.588, 23.500, -19.900, 61.600, 121.520, 0.273, 1.930, 0.232, 0.177, 736.790, 22.400, 2.910, 27.312],
    [5.240, 28.400, -12.100, 57.600, 176.190, 0.442, 3.150, 0.226, 0.177, 873.954, 22.400, 2.764, 37.812],
    [9.690, 31.700, -11.300, 93.000, 252.460, 0.676, 3.840, 0.216, 0.177, 1105.938, 20.200, 2.931, 40.022],
    [15.224, 35.000, -4.900, 98.500, 341.960, 0.943, 3.930, 0.213, 0.177, 1370.506, 20.200, 3.056, 42.607],
    [19.000, 35.200, 1.400, 111.300, 404.990, 1.092, 4.330, 0.214, 0.182, 1617.260, 20.200, 3.377, 33.709],
    [3.117, 22.700, -19.200, 29.200, 148.400, 0.514, 2.420, 0.122, 0.116, 909.684, 19.600, 2.233, 39.718],
    [3.383, 22.900, -19.200, 29.600, 131.990, 0.514, 2.520, 0.121, 0.116, 821.092, 19.600, 2.251, 39.768],
    [5.724, 26.900, -14.100, 28.600, 152.200, 0.626, 3.210, 0.120, 0.116, 874.001, 19.600, 2.231, 44.635],
    [8.304, 31.400, -14.100, 46.000, 183.320, 0.703, 4.110, 0.121, 0.116, 1010.516, 19.600, 2.329, 48.775],
    [11.265, 33.500, -14.100, 89.200, 232.440, 0.874, 4.610, 0.123, 0.117, 1217.102, 21.300, 2.572, 49.225],
    [15.469, 35.900, -3.400, 126.000, 300.290, 1.105, 5.230, 0.127, 0.117, 1483.722, 21.300, 2.817, 48.383],
    [19.233, 37.800, 0.300, 131.600, 374.930, 1.482, 6.250, 0.130, 0.120, 1732.165, 21.300, 2.958, 47.318],
    [22.180, 38.700, 5.700, 130.600, 439.050, 1.824, 6.570, 0.135, 0.122, 1954.274, 21.300, 3.047, 47.284],
    [23.849, 38.700, 10.100, 99.800, 497.590, 2.078, 6.630, 0.141, 0.124, 2140.679, 21.300, 2.899, 49.055],
    [23.071, 38.700, 7.000, 124.100, 502.240, 1.994, 6.630, 0.150, 0.124, 2204.334, 18.800, 3.037, 46.875],
    [20.605, 38.700, 1.800, 163.400, 479.800, 1.655, 6.630, 0.153, 0.126, 2204.730, 18.800, 3.138, 45.214],
    [17.378, 38.700, -3.100, 158.100, 448.810, 1.365, 6.630, 0.151, 0.122, 2173.759, 18.800, 2.843, 54.501],
    [13.825, 37.700, -4.600, 182.000, 392.210, 1.023, 6.140, 0.146, 0.115, 2028.733, 17.600, 2.799, 52.761],
    [10.608, 31.500, -4.900, 144.600, 344.560, 0.847, 4.350, 0.141, 0.115, 1866.856, 19.100, 2.758, 44.611],
    [6.320, 30.700, -22.200, 127.600, 278.260, 0.658, 4.230, 0.138, 0.115, 1651.792, 19.100, 2.585, 45.175],
    [2.909, 30.700, -25.600, 90.900, 222.280, 0.545, 4.230, 0.136, 0.115, 1419.581, 19.100, 2.369, 46.168],
    [0.286, 24.500, -25.600, 64.000, 170.490, 0.420, 2.830, 0.134, 0.117, 1182.913, 19.100, 2.353, 38.272],
    [-1.321, 19.000, -25.600, 60.200, 119.140, 0.276, 1.880, 0.135, 0.117, 959.054, 16.800, 2.519, 30.144],
    [-1.265, 19.000, -25.600, 48.600, 103.680, 0.259, 1.610, 0.140, 0.122, 857.196, 16.500, 2.489, 30.458],
    [0.114, 26.600, -25.600, 79.600, 110.670, 0.293, 3.160, 0.145, 0.122, 837.947, 16.500, 2.722, 32.408],
    [4.863, 28.600, -11.800, 75.800, 164.410, 0.522, 3.540, 0.153, 0.122, 950.998, 17.900, 2.610, 39.852],
    [8.573, 32.200, -11.800, 83.500, 236.430, 0.810, 4.260, 0.157, 0.146, 1179.760, 17.900, 2.626, 44.330],
    [13.559, 34.000, -9.800, 78.100, 326.860, 1.193, 4.700, 0.159, 0.146, 1453.730, 17.900, 2.696, 48.055],
    [18.648, 38.300, -3.500, 58.200, 407.690, 1.539, 5.960, 0.161, 0.148, 1677.118, 18.000, 2.704, 55.874],
    [2.952, 22.500, -18.100, 35.700, 163.180, 0.513, 2.380, 0.144, 0.129, 899.323, 20.900, 2.329, 38.604],
    [3.215, 23.600, -18.100, 35.200, 147.550, 0.509, 2.650, 0.138, 0.129, 814.230, 18.300, 2.328, 38.529],
    [5.569, 27.400, -12.600, 31.200, 170.360, 0.616, 3.360, 0.141, 0.129, 865.717, 18.300, 2.296, 43.897],
    [8.202, 30.800, -12.600, 40.700, 199.130, 0.688, 3.900, 0.150, 0.129, 988.880, 17.400, 2.412, 46.562],
    [10.985, 32.500, -12.600, 79.500, 245.130, 0.842, 4.210, 0.157, 0.136, 1201.813, 16.700, 2.682, 45.440],
    [15.215, 35.300, -3.800, 89.900, 314.020, 1.069, 4.960, 0.169, 0.137, 1463.227, 16.700, 2.850, 46.983],
    [18.770, 37.300, -1.000, 96.400, 386.650, 1.377, 5.860, 0.181, 0.151, 1726.916, 16.900, 3.029, 46.305],
    [21.596, 37.700, 6.100, 100.800, 453.190, 1.660, 6.020, 0.194, 0.151, 1959.401, 18.200, 3.245, 42.318],
    [22.972, 37.700, 9.200, 70.700, 505.890, 1.822, 6.020, 0.215, 0.179, 2144.336, 18.200, 3.241, 41.638],
    [22.090, 37.700, 6.700, 137.900, 505.020, 1.702, 6.020, 0.233, 0.181, 2206.177, 18.200, 3.490, 38.889],
    [19.761, 37.700, 2.000, 193.700, 478.500, 1.413, 6.020, 0.223, 0.127, 2196.382, 18.200, 3.447, 40.671],
    [16.604, 37.700, -4.200, 207.100, 446.640, 1.171, 6.020, 0.203, 0.115, 2159.302, 18.200, 3.100, 52.118],
    [13.310, 35.900, -4.200, 245.900, 394.630, 0.921, 5.210, 0.177, 0.113, 2020.003, 17.000, 3.147, 44.496],
    [10.118, 31.000, -8.300, 209.100, 350.600, 0.802, 4.270, 0.142, 0.113, 1855.688, 19.300, 2.912, 42.925],
    [5.806, 30.900, -21.700, 146.300, 287.700, 0.639, 4.270, 0.133, 0.113, 1646.374, 19.300, 2.598, 44.683],
    [2.361, 30.900, -23.700, 110.600, 229.730, 0.525, 4.270, 0.137, 0.113, 1411.787, 19.300, 2.424, 45.225],
    [-0.240, 25.000, -23.700, 63.600, 174.730, 0.402, 2.890, 0.140, 0.113, 1170.526, 19.300, 2.321, 39.294],
    [-1.562, 18.800, -23.700, 63.300, 126.750, 0.295, 1.830, 0.146, 0.120, 949.842, 18.000, 2.539, 30.012],
    [-1.597, 18.400, -23.700, 53.900, 108.810, 0.271, 1.650, 0.149, 0.141, 852.703, 14.600, 2.562, 28.343],
    [0.108, 26.600, -23.700, 80.500, 116.360, 0.315, 3.270, 0.146, 0.122, 826.096, 15.600, 2.680, 33.617],
    [4.903, 29.100, -12.800, 64.400, 171.300, 0.545, 3.660, 0.142, 0.122, 944.820, 16.400, 2.466, 42.274],
    [8.712, 32.200, -12.800, 73.300, 243.520, 0.824, 4.230, 0.139, 0.122, 1177.762, 20.100, 2.466, 48.243],
    [14.068, 34.400, -7.400, 66.500, 339.990, 1.237, 4.740, 0.135, 0.122, 1449.929, 20.100, 2.521, 52.971],
    [19.084, 37.400, -1.800, 53.300, 421.060, 1.576, 5.720, 0.133, 0.123, 1681.294, 21.400, 2.648, 54.543],
    [3.531, 22.400, -16.800, 34.500, 170.480, 0.552, 2.360, 0.178, 0.166, 912.841, 21.000, 2.493, 35.779],
    [3.798, 22.900, -16.800, 34.200, 155.100, 0.553, 2.490, 0.179, 0.159, 825.678, 21.000, 2.492, 36.780],
    [6.086, 26.000, -12.100, 33.400, 176.560, 0.663, 3.010, 0.183, 0.159, 880.531, 21.000, 2.510, 40.527],
    [8.722, 30.600, -12.100, 42.900, 207.170, 0.748, 3.880, 0.186, 0.159, 1016.564, 17.900, 2.594, 43.888],
    [11.400, 32.700, -12.100, 98.900, 252.110, 0.896, 4.380, 0.189, 0.159, 1226.095, 21.500, 2.860, 44.934],
    [15.536, 35.200, -4.000, 134.600, 320.920, 1.115, 4.950, 0.192, 0.168, 1493.806, 21.500, 3.102, 43.612],
    [19.207, 37.600, 1.900, 141.000, 396.480, 1.468, 6.260, 0.191, 0.168, 1744.042, 21.500, 3.279, 39.825],
    [22.012, 37.900, 6.100, 154.200, 463.890, 1.784, 6.290, 0.191, 0.168, 1971.846, 21.500, 3.367, 40.852],
    [23.568, 37.900, 9.800, 112.500, 524.980, 2.009, 6.330, 0.193, 0.173, 2160.601, 21.500, 3.191, 42.797],
    [22.777, 37.900, 6.800, 130.000, 528.030, 1.924, 6.330, 0.198, 0.173, 2226.460, 19.400, 3.297, 41.109],
    [20.331, 37.900, 2.800, 176.300, 500.090, 1.599, 6.330, 0.198, 0.173, 2224.544, 19.400, 3.384, 38.983],
    [17.117, 37.900, -4.000, 167.800, 464.370, 1.316, 6.330, 0.197, 0.173, 2189.293, 19.400, 3.059, 50.056],
    [13.673, 36.800, -4.300, 190.200, 405.110, 1.006, 5.810, 0.195, 0.165, 2042.042, 17.600, 3.073, 45.672],
    [10.571, 31.100, -4.800, 166.500, 356.550, 0.851, 4.310, 0.184, 0.143, 1872.958, 20.000, 2.982, 41.354],
    [6.407, 30.000, -19.900, 132.600, 291.610, 0.680, 4.050, 0.170, 0.127, 1658.617, 20.000, 2.710, 43.622],
    [3.063, 30.000, -24.600, 90.500, 236.710, 0.576, 4.050, 0.154, 0.124, 1425.982, 20.000, 2.423, 45.320],
    [0.392, 24.800, -24.600, 65.900, 183.960, 0.454, 2.850, 0.137, 0.123, 1188.803, 20.000, 2.346, 38.685],
    [-1.182, 20.200, -24.600, 64.700, 131.470, 0.315, 1.890, 0.134, 0.123, 965.052, 18.500, 2.512, 30.157],
    [-1.122, 20.200, -24.600, 50.900, 115.010, 0.293, 1.830, 0.135, 0.123, 861.689, 17.100, 2.452, 30.899],
    [0.244, 26.100, -24.600, 82.600, 121.620, 0.326, 3.160, 0.136, 0.120, 843.761, 17.100, 2.652, 33.377],
    [5.208, 27.600, -11.200, 75.300, 180.360, 0.566, 3.320, 0.136, 0.120, 958.392, 17.500, 2.543, 39.570],
    [8.925, 32.200, -11.200, 81.200, 256.270, 0.853, 4.270, 0.133, 0.120, 1186.369, 17.500, 2.487, 47.283],
    [13.957, 33.500, -6.800, 80.100, 356.980, 1.253, 4.540, 0.128, 0.120, 1466.334, 17.500, 2.564, 50.512],
    [19.061, 37.900, -2.300, 62.000, 444.080, 1.603, 5.910, 0.126, 0.120, 1697.155, 17.600, 2.629, 55.020],
    [-0.395, 12.400, -19.200, 38.200, 155.840, 0.299, 0.990, 0.166, 0.139, 837.140, 30.300, 2.255, 39.664],
    [0.352, 16.100, -19.200, 32.700, 151.030, 0.313, 1.370, 0.171, 0.139, 757.454, 30.300, 2.256, 40.236],
    [2.346, 16.400, -15.600, 40.400, 170.720, 0.357, 1.410, 0.193, 0.139, 801.338, 30.300, 2.431, 39.834],
    [4.832, 25.100, -15.600, 81.600, 201.200, 0.443, 2.660, 0.213, 0.139, 921.280, 30.300, 2.730, 40.415],
    [7.545, 27.900, -15.600, 87.100, 246.090, 0.595, 3.140, 0.227, 0.155, 1153.156, 22.500, 2.888, 39.095],
    [12.007, 34.900, -4.800, 81.600, 330.570, 0.861, 5.220, 0.232, 0.155, 1455.073, 22.500, 2.835, 49.396],
    [15.724, 34.900, -2.500, 75.500, 419.240, 1.175, 5.220, 0.230, 0.210, 1757.725, 22.500, 3.036, 44.336],
    [19.151, 34.900, 5.400, 29.000, 521.740, 1.522, 5.220, 0.228, 0.210, 2067.091, 18.600, 3.227, 36.438],
    [20.376, 34.900, 4.300, 24.100, 582.000, 1.681, 5.220, 0.240, 0.212, 2300.101, 22.500, 3.273, 38.672],
    [19.580, 34.900, 3.800, 45.400, 584.310, 1.583, 5.220, 0.264, 0.220, 2418.563, 22.500, 3.360, 37.946],
    [16.836, 33.300, -1.200, 80.800, 532.410, 1.272, 4.790, 0.284, 0.229, 2414.164, 22.500, 3.305, 40.215],
    [12.800, 33.300, -10.900, 108.900, 452.530, 0.952, 4.790, 0.298, 0.250, 2304.486, 22.500, 3.037, 47.437],
    [9.135, 32.500, -10.900, 116.100, 369.570, 0.656, 4.500, 0.289, 0.201, 2124.979, 22.500, 2.994, 45.967],
    [5.206, 25.900, -10.900, 146.800, 289.360, 0.450, 2.950, 0.260, 0.161, 1897.121, 22.600, 3.154, 34.437],
    [1.387, 22.100, -21.000, 123.700, 227.870, 0.352, 2.220, 0.221, 0.152, 1642.126, 23.500, 2.967, 30.546],
    [-1.757, 22.100, -27.200, 86.000, 184.190, 0.288, 2.220, 0.183, 0.131, 1406.228, 25.900, 2.569, 35.015],
    [-4.191, 19.300, -27.200, 88.200, 134.400, 0.206, 1.840, 0.155, 0.130, 1133.852, 25.900, 2.606, 29.992],
    [-4.672, 12.400, -27.200, 56.500, 112.820, 0.197, 1.080, 0.141, 0.130, 869.879, 25.900, 2.336, 33.101],
